category,file_name,full_path,duration,sampling_rate
hungry,D54D9C2A-56ED-4338-9D1F-2ADB4E081DAD-1430036283-1.0-m-48-hu.wav,/kaggle/input/baby-kusen/Raw data/hungry/D54D9C2A-56ED-4338-9D1F-2ADB4E081DAD-1430036283-1.0-m-48-hu.wav,7.0,22050
hungry,F24DE44B-762C-4149-AC92-96A5E57ED118-1430816918-1.0-m-04-hu.wav,/kaggle/input/baby-kusen/Raw data/hungry/F24DE44B-762C-4149-AC92-96A5E57ED118-1430816918-1.0-m-04-hu.wav,7.0,22050
hungry,F4A0C710-AC2D-42E0-8EA9-3E4CAC31EE20-1430318400-1.0-m-04-hu.wav,/kaggle/input/baby-kusen/Raw data/hungry/F4A0C710-AC2D-42E0-8EA9-3E4CAC31EE20-1430318400-1.0-m-04-hu.wav,7.0,22050
hungry,4be720ce-a5e5-4a48-930f-a212f8a239f6-1434774947458-1.7-f-48-hu.wav,/kaggle/input/baby-kusen/Raw data/hungry/4be720ce-a5e5-4a48-930f-a212f8a239f6-1434774947458-1.7-f-48-hu.wav,6.78,22050
hungry,8b1faa77-e3ac-48af-bf2a-58aadebefcba-1436798541805-1.7-m-04-hu.wav,/kaggle/input/baby-kusen/Raw data/hungry/8b1faa77-e3ac-48af-bf2a-58aadebefcba-1436798541805-1.7-m-04-hu.wav,6.74,22050
hungry,5C2F730C-9721-40B7-A2D8-C257DB518978-1429966336-1.0-m-04-hu.wav,/kaggle/input/baby-kusen/Raw data/hungry/5C2F730C-9721-40B7-A2D8-C257DB518978-1429966336-1.0-m-04-hu.wav,7.0,22050
hungry,aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436910225455.wav,/kaggle/input/baby-kusen/Raw data/hungry/aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436910225455.wav,5.9675283446712015,22050
hungry,AA2CA7F6-4547-4CC0-AA4C-5D7B64727FB5-1437123487-1.1-f-26-hu.wav,/kaggle/input/baby-kusen/Raw data/hungry/AA2CA7F6-4547-4CC0-AA4C-5D7B64727FB5-1437123487-1.1-f-26-hu.wav,7.0,22050
hungry,AE02C934-F4E5-4C73-818D-56AA6887EC18-1430279441-1.0-m-26-hu.wav,/kaggle/input/baby-kusen/Raw data/hungry/AE02C934-F4E5-4C73-818D-56AA6887EC18-1430279441-1.0-m-26-hu.wav,7.0,22050
hungry,F3BAEDDA-CDC0-4A65-90EE-5C372CEE4F3B-1437012044-1.1-m-26-hu.wav,/kaggle/input/baby-kusen/Raw data/hungry/F3BAEDDA-CDC0-4A65-90EE-5C372CEE4F3B-1437012044-1.1-m-26-hu.wav,7.0,22050
